id	host_age	exposure_type	residual	Distance	host_subject_id	predicted Distance
11829.A36.144.1	10.0	IH	0.10001378164087904	0.4958613546428965	Mouse 144	0.31160730422052973
11829.A36.144.11	15.0	IH	0.12078004299877765	0.5456795873412598	Mouse 144	0.3406592755609944
11829.A36.144.12	15.5	IH	-0.11509251739489851	0.3127122240816301	Mouse 144	0.34356447269504087
11829.A36.144.13	16.0	IH	-0.14407566673254008	0.286634271878035	Mouse 144	0.34646966982908733
11829.A36.144.14	16.5	IH	-0.1196424811171683	0.3139726546274532	Mouse 144	0.3493748669631338
11829.A36.144.15	17.0	IH	-0.0563102116419788	0.3802101212366892	Mouse 144	0.35228006409718027
11829.A36.144.16	17.5	IH	0.1603466012084548	0.5997721312211692	Mouse 144	0.35518526123122673
11829.A36.144.17	18.0	IH	0.1523262606676019	0.5946569878143628	Mouse 144	0.3580904583652732
11829.A36.144.18	18.5	IH	-0.09594593733827006	0.3492899869425373	Mouse 144	0.36099565549931967
11829.A36.144.20	19.5	IH	-0.007369877174840722	0.4436764413740596	Mouse 144	0.3668060497674126
11829.A36.144.3	11.0	IH	0.02842885412625684	0.4300868213963672	Mouse 144	0.31741769848862267
11829.A36.144.4	11.5	IH	0.06089950971295316	0.46546267411711	Mouse 144	0.32032289562266913
11829.A36.144.6	12.5	IH	0.06975129249713152	0.4801248511693813	Mouse 144	0.32613328989076207
11829.A36.144.7	13.0	IH	-0.007977919128857536	0.4053008366774387	Mouse 144	0.32903848702480853
11829.A36.144.8	13.5	IH	-0.05239806564961286	0.36378588729072986	Mouse 144	0.331943684158855
11829.A36.144.9	14.0	IH	0.139948745477653	0.5590378955520422	Mouse 144	0.33484888129290147
11829.A36.145.1	10.0	IH	0.35525405880411487	0.5712524703973356	Mouse 145	0.31160730422052973
11829.A36.145.10	14.5	IH	-0.16489854377841281	0.07724664202122616	Mouse 145	0.33775407842694793
11829.A36.145.11	15.0	IH	-0.14065728357192303	0.1043930993617624	Mouse 145	0.3406592755609944
11829.A36.145.12	15.5	IH	-0.08685225997878723	0.16110332008894468	Mouse 145	0.34356447269504087
11829.A36.145.13	16.0	IH	-0.06458248592333049	0.18627829127844786	Mouse 145	0.34646966982908733
11829.A36.145.14	16.5	IH	0.1580554763750755	0.4118214507109003	Mouse 145	0.3493748669631338
11829.A36.145.15	17.0	IH	-0.019761218782749584	0.2369099526871217	Mouse 145	0.35228006409718027
11829.A36.145.16	17.5	IH	0.016694361971961946	0.2762707305758797	Mouse 145	0.35518526123122673
11829.A36.145.17	18.0	IH	-0.03559206264319642	0.2268895030947678	Mouse 145	0.3580904583652732
11829.A36.145.18	18.5	IH	0.0929957819517429	0.3583825448237536	Mouse 145	0.36099565549931967
11829.A36.145.19	19.0	IH	-0.048613282228575444	0.2196786777774817	Mouse 145	0.36390085263336613
11829.A36.145.20	19.5	IH	0.10395819281528934	0.37515534995539296	Mouse 145	0.3668060497674126
11829.A36.145.3	11.0	IH	-0.07780227233897269	0.14400653352234102	Mouse 145	0.31741769848862267
11829.A36.145.4	11.5	IH	0.006960151706279921	0.2316741547016401	Mouse 145	0.32032289562266913
11829.A36.145.5	12.0	IH	-0.004471666812838393	0.22314753331656825	Mouse 145	0.3232280927567156
11829.A36.145.6	12.5	IH	-0.047474910404324555	0.18304948685912856	Mouse 145	0.32613328989076207
11829.A36.145.7	13.0	IH	-0.11153479232086445	0.12189480207663513	Mouse 145	0.32903848702480853
11829.A36.145.8	13.5	IH	-0.08728515199441578	0.14904963953713027	Mouse 145	0.331943684158855
11829.A36.145.9	14.0	IH	-0.10961105493463116	0.12962893373096135	Mouse 145	0.33484888129290147
11829.A36.146.10	14.5	IH	0.038822648253733605	0.32753057520119194	Mouse 146	0.33775407842694793
