id	host_age	exposure_type	predicted Distance	Distance	host_subject_id	residual
11548.A18.100.1	10.0	IHC	0.3568956551319803	0.5596397126220028	Mouse 100	0.2868277253338173
11548.A18.100.11	15.0	IHC	0.3854741264254406	0.1794791508121892	Mouse 100	-0.12191130776945672
11548.A18.100.12	15.5	IHC	0.38833197355478666	0.1557430917908327	Mouse 100	-0.14850521392015922
11548.A18.100.13	16.0	IHC	0.39118982068413266	0.2408657302358136	Mouse 100	-0.06624042260452434
11548.A18.100.15	17.0	IHC	0.39690551494282467	0.21624156225841767	Mouse 100	-0.09658028484061226
11548.A18.100.16	17.5	IHC	0.3997633620721707	0.32445945428411826	Mouse 100	0.008779760055742214
11548.A18.100.17	18.0	IHC	0.4026212092015167	0.2916025443522595	Mouse 100	-0.026934997005462535
11548.A18.100.19	19.0	IHC	0.4083369034602088	0.40784823822978106	Mouse 100	0.083595002613367
11548.A18.100.20	19.5	IHC	0.4111947505895548	0.27794284725659235	Mouse 100	-0.04916823548916771
11548.A18.100.5	12.0	IHC	0.3683270436493644	0.13785068816897042	Mouse 100	-0.14639268763659927
11548.A18.100.6	12.5	IHC	0.3711848907787104	0.2617813290649383	Mouse 100	-0.025319893869977406
11548.A18.100.8	13.5	IHC	0.3769005850374025	0.18445591734433406	Mouse 100	-0.10836099984927375
11548.A18.97.1	10.0	IHC	0.3568956551319803	0.4584315872024432	Mouse 97	0.11895944787084994
11548.A18.97.10	14.5	IHC	0.3826162792960946	0.5628114899294062	Mouse 97	0.19761872643369865
11548.A18.97.12	15.5	IHC	0.38833197355478666	0.26448634717404146	Mouse 97	-0.10642211058035816
11548.A18.97.13	16.0	IHC	0.39118982068413266	0.26308005673122353	Mouse 97	-0.1106862481525221
11548.A18.97.14	16.5	IHC	0.39404766781347866	0.5671302149312444	Mouse 97	0.19050606291815275
11548.A18.97.15	17.0	IHC	0.39690551494282467	0.24700177305328386	Mouse 97	-0.13248022608915377
11548.A18.97.16	17.5	IHC	0.3997633620721707	0.5337658609094859	Mouse 97	0.15142601463770217
11548.A18.97.18	18.5	IHC	0.4054790563308628	0.4777699645700038	Mouse 97	0.08971442403952806
11548.A18.97.19	19.0	IHC	0.4083369034602088	0.6370063583269432	Mouse 97	0.24609297066712144
11548.A18.97.20	19.5	IHC	0.4111947505895548	0.34520174992716074	Mouse 97	-0.04856948486200702
11548.A18.97.3	11.0	IHC	0.36261134939067236	0.19850756015246573	Mouse 97	-0.14668027343781959
11548.A18.97.5	12.0	IHC	0.3683270436493644	0.3068206130140339	Mouse 97	-0.044082914834943476
11548.A18.97.6	12.5	IHC	0.3711848907787104	0.1940244526297656	Mouse 97	-0.1597369223485578
11548.A18.97.7	13.0	IHC	0.3740427379080564	0.17153865663138054	Mouse 97	-0.18508056547628884
11548.A18.97.8	13.5	IHC	0.3769005850374025	0.21389560263807786	Mouse 97	-0.1455814665989376
11548.A18.98.1	10.0	IHC	0.3568956551319803	0.3125959815271171	Mouse 98	-0.10348264452170058
11548.A18.98.10	14.5	IHC	0.3826162792960946	0.8099706126875151	Mouse 98	0.36817136247458315
11548.A18.98.13	16.0	IHC	0.39118982068413266	0.4023690928215067	Mouse 98	-0.048003698779463366
11548.A18.98.14	16.5	IHC	0.39404766781347866	0.5501134735311534	Mouse 98	0.09688283480083731
11548.A18.98.15	17.0	IHC	0.39690551494282467	0.3890369495842034	Mouse 98	-0.06705153627545868
11548.A18.98.16	17.5	IHC	0.3997633620721707	0.4603402411765382	Mouse 98	0.0013939081875301018
11548.A18.98.18	18.5	IHC	0.4054790563308628	0.5512724734505999	Mouse 98	0.08661044620289976
11548.A18.98.19	19.0	IHC	0.4083369034602088	0.6869469030420597	Mouse 98	0.21942702866501357
11548.A18.98.20	19.5	IHC	0.4111947505895548	0.4946143456689401	Mouse 98	0.024236624162547904
11548.A18.98.4	11.5	IHC	0.3654691965200184	0.481895785902827	Mouse 98	0.0572436184659712
11548.A18.98.5	12.0	IHC	0.3683270436493644	0.4051373757080202	Mouse 98	-0.02237263885818158
11548.A18.98.6	12.5	IHC	0.3711848907787104	0.19217585109947352	Mouse 98	-0.23819201059607428
11548.A18.98.7	13.0	IHC	0.3740427379080564	0.4910531140867329	Mouse 98	0.057827405261839104
11548.A18.98.8	13.5	IHC	0.3769005850374025	0.22445148566868933	Mouse 98	-0.21163207028555053
11548.A18.98.9	14.0	IHC	0.3797584321667485	0.506613500975461	Mouse 98	0.06767209789187512
11548.A18.99.1	10.0	IHC	0.3568956551319803	0.35899039384375514	Mouse 99	-0.016898085508035454
11548.A18.99.10	14.5	IHC	0.3826162792960946	0.4944492854572852	Mouse 99	0.09284018194138033
11548.A18.99.11	15.0	IHC	0.3854741264254406	0.2714065052795984	Mouse 99	-0.13306044536565248
11548.A18.99.13	16.0	IHC	0.39118982068413266	0.4464447363016146	Mouse 99	0.036262091397671614
11548.A18.99.14	16.5	IHC	0.39404766781347866	0.450524849833993	Mouse 99	0.03748435780070403
11548.A18.99.15	17.0	IHC	0.39690551494282467	0.3550374277904214	Mouse 99	-0.060860911372213555
11548.A18.99.17	18.0	IHC	0.4026212092015167	0.34189592607339203	Mouse 99	-0.079718107347935
